������,���ֱ����� ���ϱ� �Ｚ09�Ÿ� (���񱸸�),48967,(��) ������,�������� ������,019-291-5300,minjun70@example.com,bgim,172.16.47.50,190.21.40.11,����ȭ�� ������ ����,PaleGreen
����,��û���� ��籺 ����8�Ÿ�,00563,�ֽ�ȸ�� ������,������ �� ������,052-255-9290,wbag@example.org,lcoe,192.168.6.253,152.189.42.99,�������� ��Ƽ �½�ŷ ��Ű����,LightPink
�̽ÿ�,��õ������ ���ʱ� �Ｚ89��,21460,����,��ǰ �� ��� ��޿�,062-629-7869,yejin36@example.org,sujinhong,10.235.199.5,198.226.204.242,�ùٸ� �������� ��Ƽ�̵�� ��ī�̺�,Red
�ڿ�ȣ,�λ걤���� ������ �������,03242,������,�Ǳݿ�,062-017-4582,gyeonghyinam@example.org,jihyeonim,10.230.236.2,46.212.238.57,�������� �׸��� ���� ������,DarkGreen
������,���ֱ����� ���� �����߾�519��,71492,�ֽ�ȸ�� �����,����/���� �� ���� ���� ������,032-094-6438,ki@example.org,jeongsigyun,10.113.53.178,97.165.162.177,�������� Ŭ���̾�Ʈ-���� ������,LightSeaGreen
������,��û�ϵ� ����� ���ʴ�821��,65461,����ȸ�� ��,�н��� �� �湮 ����,033-487-0715,bagjieun@example.net,hongjeonghyi,10.124.168.127,143.113.154.210,������ ���ܰ� LAN,MediumSeaGreen
���μ�,��걤���� ������ ������05�� (�����ձǸ�),70829,����,���� �� �Ǹ� ���� ������,019-382-2750,doyun45@example.org,hyeonju92,10.220.124.215,53.218.54.79,���� ������ �ٺ��� ȯ��,SpringGreen
�ڽ¹�,����Ư����ġ�� ���ϱ� �����19�� (���Ƽռ���),52576,�ֱ�,���� ���ǽ¹��� �� ���� �����,053-613-5122,baggeonu@example.com,bcoe,10.227.30.58,130.131.135.140,�ݵ����� �������� ������,LawnGreen
Ȳ����,���󳲵� ���ý� �������а�,43849,Ȳ��,��������ӿ�,041-516-7169,yeongsug02@example.com,iyeongil,10.96.19.200,160.15.25.137,���� �ִ� ���� �߽� ���ø����̼�,LightCyan
������,��⵵ �Ⱦ�� ���ȱ� �����밡,57994,��ڱ�,�ݼ� / ������ ������ �� �����,052-776-6057,jungsuryu@example.net,lgim,10.143.34.78,14.41.234.203,�� Ȯ�� ������,CadetBlue
�ǿ���,��⵵ �Ⱦ�� ����76�Ÿ� (�����̱���),29846,�ֽ�ȸ�� ��,���� �� ���� ����,061-147-1344,simjuweon@example.net,mgim,192.168.183.26,195.183.68.236,����ȭ �߸��� ����,Orange
������,�λ걤���� ������ ����õ1�� (�������),09288,�̳��,�װ��� �����,044-098-8218,isubin@example.com,jaehyeongim,10.244.229.76,187.54.45.16,�Ϻ��� ������ Ŭ���̾�Ʈ-���� �����ӿ�ũ,LavenderBlush
�ϼ���,�λ걤���� �������� �Ｚ��,31135,����,���� �� ���� ���� ��� ���ۿ�,051-626-3890,myeongjabag@example.org,to,10.72.240.107,182.207.250.38,�ùٸ� �������� ������ ����,LightCyan
������,���ֱ����� ���ϱ� ��Ǳ�,42446,������,�ݼӱ���ǰ ������,016-234-3528,seongmincoe@example.com,yeongjingim,10.80.25.243,174.69.226.160,�������� ������ �µ�,Blue
�豤��,����Ư����ġ�� ���� ����022��,35585,�ֽ�ȸ�� ���̹�,�ʵ��б� ����,042-039-0760,jimin29@example.com,gyeongjagang,10.219.17.89,45.244.179.103,������ ���� ��� ���� �ɷ�,BlanchedAlmond
